url,rest_num,category
https://www.ubereats.com/gb/category/london-eng/24-hours,80,24-hours
https://www.ubereats.com/gb/category/london-eng/acai,160,acai
https://www.ubereats.com/gb/category/london-eng/afghan,223,afghan
https://www.ubereats.com/gb/category/london-eng/african,303,african
https://www.ubereats.com/gb/category/london-eng/alcohol,383,alcohol
https://www.ubereats.com/gb/category/london-eng/allergy-friendly,463,allergy-friendly
https://www.ubereats.com/gb/category/london-eng/american,543,american
https://www.ubereats.com/gb/category/london-eng/appetizers,623,appetizers
https://www.ubereats.com/gb/category/london-eng/arabian,703,arabian
https://www.ubereats.com/gb/category/london-eng/armenian,707,armenian
https://www.ubereats.com/gb/category/london-eng/asian,787,asian
https://www.ubereats.com/gb/category/london-eng/asian-fusion,867,asian-fusion
https://www.ubereats.com/gb/category/london-eng/australian,882,australian
https://www.ubereats.com/gb/category/london-eng/bacon,962,bacon
https://www.ubereats.com/gb/category/london-eng/bakery,1037,bakery
https://www.ubereats.com/gb/category/london-eng/bangladeshi,1117,bangladeshi
https://www.ubereats.com/gb/category/london-eng/bar-food,1197,bar-food
https://www.ubereats.com/gb/category/london-eng/bbq,1277,bbq
https://www.ubereats.com/gb/category/london-eng/beef,1357,beef
https://www.ubereats.com/gb/category/london-eng/belgian,1403,belgian
https://www.ubereats.com/gb/category/london-eng/bento,1483,bento
https://www.ubereats.com/gb/category/london-eng/biryani,1563,biryani
https://www.ubereats.com/gb/category/london-eng/bistro,1643,bistro
https://www.ubereats.com/gb/category/london-eng/brazilian,1717,brazilian
https://www.ubereats.com/gb/category/london-eng/bread,1797,bread
https://www.ubereats.com/gb/category/london-eng/breakfast-and-brunch,1877,breakfast-and-brunch
https://www.ubereats.com/gb/category/london-eng/british,1957,british
https://www.ubereats.com/gb/category/london-eng/bubble-tea,2037,bubble-tea
https://www.ubereats.com/gb/category/london-eng/burger,2117,burger
https://www.ubereats.com/gb/category/london-eng/cafe,2197,cafe
https://www.ubereats.com/gb/category/london-eng/cajun,2209,cajun
https://www.ubereats.com/gb/category/london-eng/cake,2289,cake
https://www.ubereats.com/gb/category/london-eng/canadian,2292,canadian
https://www.ubereats.com/gb/category/london-eng/candy,2372,candy
https://www.ubereats.com/gb/category/london-eng/cantonese,2452,cantonese
https://www.ubereats.com/gb/category/london-eng/caribbean,2532,caribbean
https://www.ubereats.com/gb/category/london-eng/charcuterie,2612,charcuterie
https://www.ubereats.com/gb/category/london-eng/chili,2692,chili
https://www.ubereats.com/gb/category/london-eng/chinese,2772,chinese
https://www.ubereats.com/gb/category/london-eng/coffee-and-tea,2852,coffee-and-tea
https://www.ubereats.com/gb/category/london-eng/colombian,2866,colombian
https://www.ubereats.com/gb/category/london-eng/comfort-food,2946,comfort-food
https://www.ubereats.com/gb/category/london-eng/congee,3026,congee
https://www.ubereats.com/gb/category/london-eng/couscous,3106,couscous
https://www.ubereats.com/gb/category/london-eng/cuban,3113,cuban
https://www.ubereats.com/gb/category/london-eng/cupcake,3193,cupcake
https://www.ubereats.com/gb/category/london-eng/cured-meat,3273,cured-meat
https://www.ubereats.com/gb/category/london-eng/curry,3353,curry
https://www.ubereats.com/gb/category/london-eng/custard,3433,custard
https://www.ubereats.com/gb/category/london-eng/deli,3513,deli
https://www.ubereats.com/gb/category/london-eng/dessert,3593,dessert
https://www.ubereats.com/gb/category/london-eng/dim-sum,3673,dim-sum
https://www.ubereats.com/gb/category/london-eng/diner,3753,diner
https://www.ubereats.com/gb/category/london-eng/dinner,3833,dinner
https://www.ubereats.com/gb/category/london-eng/dominican,3835,dominican
https://www.ubereats.com/gb/category/london-eng/donut,3915,donut
https://www.ubereats.com/gb/category/london-eng/dosa,3995,dosa
https://www.ubereats.com/gb/category/london-eng/drink,4075,drink
https://www.ubereats.com/gb/category/london-eng/dutch,4106,dutch
https://www.ubereats.com/gb/category/london-eng/eastern-european,4186,eastern-european
https://www.ubereats.com/gb/category/london-eng/eggs,4266,eggs
https://www.ubereats.com/gb/category/london-eng/english,4346,english
https://www.ubereats.com/gb/category/london-eng/ethiopian,4385,ethiopian
https://www.ubereats.com/gb/category/london-eng/european,4465,european
https://www.ubereats.com/gb/category/london-eng/family-meals,4545,family-meals
https://www.ubereats.com/gb/category/london-eng/fast-food,4625,fast-food
https://www.ubereats.com/gb/category/london-eng/filipino,4652,filipino
https://www.ubereats.com/gb/category/london-eng/fish-and-chips,4732,fish-and-chips
https://www.ubereats.com/gb/category/london-eng/french,4812,french
https://www.ubereats.com/gb/category/london-eng/frozen-food,4892,frozen-food
https://www.ubereats.com/gb/category/london-eng/georgian,4901,georgian
https://www.ubereats.com/gb/category/london-eng/german,4960,german
https://www.ubereats.com/gb/category/london-eng/gluten-free,5040,gluten-free
https://www.ubereats.com/gb/category/london-eng/gourmet,5120,gourmet
https://www.ubereats.com/gb/category/london-eng/greek,5200,greek
https://www.ubereats.com/gb/category/london-eng/grill,5280,grill
https://www.ubereats.com/gb/category/london-eng/grocery,5360,grocery
https://www.ubereats.com/gb/category/london-eng/halal,5440,halal
https://www.ubereats.com/gb/category/london-eng/hawaiian,5479,hawaiian
https://www.ubereats.com/gb/category/london-eng/healthy,5559,healthy
https://www.ubereats.com/gb/category/london-eng/hibachi,5561,hibachi
https://www.ubereats.com/gb/category/london-eng/home-and-personal-care,5641,home-and-personal-care
https://www.ubereats.com/gb/category/london-eng/hotpot,5721,hotpot
https://www.ubereats.com/gb/category/london-eng/ice-cream-and-frozen-yogurt,5801,ice-cream-and-frozen-yogurt
https://www.ubereats.com/gb/category/london-eng/indian,5881,indian
https://www.ubereats.com/gb/category/london-eng/indian-curry,5961,indian-curry
https://www.ubereats.com/gb/category/london-eng/indonesian,6000,indonesian
https://www.ubereats.com/gb/category/london-eng/irish,6017,irish
https://www.ubereats.com/gb/category/london-eng/italian,6097,italian
https://www.ubereats.com/gb/category/london-eng/jamaican,6177,jamaican
https://www.ubereats.com/gb/category/london-eng/japanese,6257,japanese
https://www.ubereats.com/gb/category/london-eng/japanese-curry,6337,japanese-curry
https://www.ubereats.com/gb/category/london-eng/jewish,6344,jewish
https://www.ubereats.com/gb/category/london-eng/juice-and-smoothies,6424,juice-and-smoothies
https://www.ubereats.com/gb/category/london-eng/kebabs,6504,kebabs
https://www.ubereats.com/gb/category/london-eng/kids-friendly,6584,kids-friendly
https://www.ubereats.com/gb/category/london-eng/korean,6664,korean
https://www.ubereats.com/gb/category/london-eng/korean-bbq,6744,korean-bbq
https://www.ubereats.com/gb/category/london-eng/kosher,6772,kosher
https://www.ubereats.com/gb/category/london-eng/lasagne,6852,lasagne
https://www.ubereats.com/gb/category/london-eng/late-night,6932,late-night
https://www.ubereats.com/gb/category/london-eng/latin-american,7012,latin-american
https://www.ubereats.com/gb/category/london-eng/latin-fusion,7044,latin-fusion
https://www.ubereats.com/gb/category/london-eng/lebanese,7124,lebanese
https://www.ubereats.com/gb/category/london-eng/liquor,7204,liquor
https://www.ubereats.com/gb/category/london-eng/lobster,7284,lobster
https://www.ubereats.com/gb/category/london-eng/low-calorie,7364,low-calorie
https://www.ubereats.com/gb/category/london-eng/low-carb,7444,low-carb
https://www.ubereats.com/gb/category/london-eng/mac-and-cheese,7524,mac-and-cheese
https://www.ubereats.com/gb/category/london-eng/malaysian,7604,malaysian
https://www.ubereats.com/gb/category/london-eng/matcha,7684,matcha
https://www.ubereats.com/gb/category/london-eng/mediterranean,7764,mediterranean
https://www.ubereats.com/gb/category/london-eng/mexican,7844,mexican
https://www.ubereats.com/gb/category/london-eng/middle-eastern,7924,middle-eastern
https://www.ubereats.com/gb/category/london-eng/milkshake,8004,milkshake
https://www.ubereats.com/gb/category/london-eng/modern-asian,8084,modern-asian
https://www.ubereats.com/gb/category/london-eng/modern-european,8164,modern-european
https://www.ubereats.com/gb/category/london-eng/modern-french,8181,modern-french
https://www.ubereats.com/gb/category/london-eng/moroccan,8226,moroccan
https://www.ubereats.com/gb/category/london-eng/nepalese,8306,nepalese
https://www.ubereats.com/gb/category/london-eng/new-american,8386,new-american
https://www.ubereats.com/gb/category/london-eng/new-canadian,8466,new-canadian
https://www.ubereats.com/gb/category/london-eng/new-mexican,8546,new-mexican
https://www.ubereats.com/gb/category/london-eng/nigerian,8626,nigerian
https://www.ubereats.com/gb/category/london-eng/noodles,8706,noodles
https://www.ubereats.com/gb/category/london-eng/north-indian,8786,north-indian
https://www.ubereats.com/gb/category/london-eng/northeastern-thai,8866,northeastern-thai
https://www.ubereats.com/gb/category/london-eng/northern-thai,8946,northern-thai
https://www.ubereats.com/gb/category/london-eng/organic,9026,organic
https://www.ubereats.com/gb/category/london-eng/oysters,9106,oysters
https://www.ubereats.com/gb/category/london-eng/paella,9186,paella
https://www.ubereats.com/gb/category/london-eng/pakistani,9266,pakistani
https://www.ubereats.com/gb/category/london-eng/pasta,9346,pasta
https://www.ubereats.com/gb/category/london-eng/pastry,9426,pastry
https://www.ubereats.com/gb/category/london-eng/persian,9506,persian
https://www.ubereats.com/gb/category/london-eng/peruvian,9518,peruvian
https://www.ubereats.com/gb/category/london-eng/pharmacy,9520,pharmacy
https://www.ubereats.com/gb/category/london-eng/pho,9600,pho
https://www.ubereats.com/gb/category/london-eng/pie,9680,pie
https://www.ubereats.com/gb/category/london-eng/pizza,9760,pizza
https://www.ubereats.com/gb/category/london-eng/poke,9840,poke
https://www.ubereats.com/gb/category/london-eng/polish,9895,polish
https://www.ubereats.com/gb/category/london-eng/pollo,9975,pollo
https://www.ubereats.com/gb/category/london-eng/portuguese,10055,portuguese
https://www.ubereats.com/gb/category/london-eng/poutine,10135,poutine
https://www.ubereats.com/gb/category/london-eng/pretzel,10215,pretzel
https://www.ubereats.com/gb/category/london-eng/pub,10295,pub
https://www.ubereats.com/gb/category/london-eng/puerto-rican,10296,puerto-rican
https://www.ubereats.com/gb/category/london-eng/ramen,10376,ramen
https://www.ubereats.com/gb/category/london-eng/raw,10456,raw
https://www.ubereats.com/gb/category/london-eng/ribs,10536,ribs
https://www.ubereats.com/gb/category/london-eng/rolls,10616,rolls
https://www.ubereats.com/gb/category/london-eng/rum,10696,rum
https://www.ubereats.com/gb/category/london-eng/russian,10705,russian
https://www.ubereats.com/gb/category/london-eng/salad,10785,salad
https://www.ubereats.com/gb/category/london-eng/salmon,10865,salmon
https://www.ubereats.com/gb/category/london-eng/sandwich,10945,sandwich
https://www.ubereats.com/gb/category/london-eng/sashimi,11025,sashimi
https://www.ubereats.com/gb/category/london-eng/scottish,11029,scottish
https://www.ubereats.com/gb/category/london-eng/seafood,11109,seafood
https://www.ubereats.com/gb/category/london-eng/shanghai,11189,shanghai
https://www.ubereats.com/gb/category/london-eng/shawarma,11269,shawarma
https://www.ubereats.com/gb/category/london-eng/singaporean,11303,singaporean
https://www.ubereats.com/gb/category/london-eng/snacks,11383,snacks
https://www.ubereats.com/gb/category/london-eng/soul-food,11463,soul-food
https://www.ubereats.com/gb/category/london-eng/soup,11543,soup
https://www.ubereats.com/gb/category/london-eng/south-african,11582,south-african
https://www.ubereats.com/gb/category/london-eng/south-american,11662,south-american
https://www.ubereats.com/gb/category/london-eng/south-asian,11742,south-asian
https://www.ubereats.com/gb/category/london-eng/south-east-asian,11822,south-east-asian
https://www.ubereats.com/gb/category/london-eng/south-indian,11902,south-indian
https://www.ubereats.com/gb/category/london-eng/southern,11982,southern
https://www.ubereats.com/gb/category/london-eng/southern-thai,12062,southern-thai
https://www.ubereats.com/gb/category/london-eng/spanish,12142,spanish
https://www.ubereats.com/gb/category/london-eng/spirits,12222,spirits
https://www.ubereats.com/gb/category/london-eng/sri-lankan,12298,sri-lankan
https://www.ubereats.com/gb/category/london-eng/street-food,12378,street-food
https://www.ubereats.com/gb/category/london-eng/sushi,12458,sushi
https://www.ubereats.com/gb/category/london-eng/swedish,12460,swedish
https://www.ubereats.com/gb/category/london-eng/sweets,12540,sweets
https://www.ubereats.com/gb/category/london-eng/taiwanese,12620,taiwanese
https://www.ubereats.com/gb/category/london-eng/tapas,12700,tapas
https://www.ubereats.com/gb/category/london-eng/tex-mex,12753,tex-mex
https://www.ubereats.com/gb/category/london-eng/thai,12833,thai
https://www.ubereats.com/gb/category/london-eng/traditional-american,12913,traditional-american
https://www.ubereats.com/gb/category/london-eng/turkish,12993,turkish
https://www.ubereats.com/gb/category/london-eng/udon,13073,udon
https://www.ubereats.com/gb/category/london-eng/vegan,13153,vegan
https://www.ubereats.com/gb/category/london-eng/vegan-friendly,13233,vegan-friendly
https://www.ubereats.com/gb/category/london-eng/vegetarian,13313,vegetarian
https://www.ubereats.com/gb/category/london-eng/vegetarian-friendly,13393,vegetarian-friendly
https://www.ubereats.com/gb/category/london-eng/vietnamese,13473,vietnamese
https://www.ubereats.com/gb/category/london-eng/west-african,13552,west-african
https://www.ubereats.com/gb/category/london-eng/west-indian,13632,west-indian
https://www.ubereats.com/gb/category/london-eng/western,13712,western
https://www.ubereats.com/gb/category/london-eng/wine,13792,wine
https://www.ubereats.com/gb/category/london-eng/wings,13872,wings
https://www.ubereats.com/gb/category/london-eng/wrap,13952,wrap
https://www.ubereats.com/gb/category/london-eng/yakiniku,14032,yakiniku
https://www.ubereats.com/gb/category/london-eng/yakitori,14112,yakitori
